netcdf nsamettwrC1.b1.20031009.000001 {
dimensions:
	time = UNLIMITED ; // (1440 currently)
		qc_wind_spd_mean:long_name = "Quality check results on field: Mean Wind Speed" ;
		qc_wind_spd_mean:units = "unitless" ;
	float wind_spd_sd(time, height) ;
		wind_spd_sd:long_name = "Std Dev of Wind Speed" ;
		wind_spd_sd:units = "m/s" ;
		wind_spd_sd:missing_value = -9999.f ;
	float wind_spd_max(time, height) ;
		wind_spd_max:long_name = "Maximum Wind Speed" ;
		wind_spd_max:units = "m/s" ;
		wind_spd_max:missing_value = -9999.f ;
	float wind_spd_min(time, height) ;
		wind_spd_min:long_name = "Minimum Wind Speed" ;
		wind_spd_min:units = "m/s" ;
		wind_spd_min:missing_value = -9999.f ;
	float wind_spd_vec_avg(time, height) ;
		wind_spd_vec_avg:long_name = "Vector-averaged Wind Speed" ;
		wind_spd_vec_avg:units = "m/s" ;
		wind_spd_vec_avg:missing_value = -9999.f ;
	float wind_dir_vec_avg(time, height) ;
		wind_dir_vec_avg:long_name = "Vector-averaged Wind Direction" ;
		wind_dir_vec_avg:units = "deg" ;
		wind_dir_vec_avg:valid_min = 0.f ;
		wind_dir_vec_avg:valid_max = 360.f ;
		wind_dir_vec_avg:valid_delta = 360.f ;
		wind_dir_vec_avg:resolution = 0.001f ;
		wind_dir_vec_avg:missing_value = -9999.f ;
		wind_dir_vec_avg:threshold = "0.4" ;
		wind_dir_vec_avg:uncertainty = "+/- 5" ;
	int qc_wind_dir_vec_avg(time, height) ;
		qc_wind_dir_vec_avg:long_name = "Quality check results on field: Vector-averaged Wind Direction" ;
		qc_wind_dir_vec_avg:units = "unitless" ;
	float wind_dir_sd(time, height) ;
		wind_dir_sd:long_name = "Std Dev of Wind Direction" ;
		wind_dir_sd:units = "deg" ;
		wind_dir_sd:missing_value = -9999.f ;
	float wind_dir_max(time, height) ;
		wind_dir_max:long_name = "Maximum Wind Direction" ;
		wind_dir_max:units = "deg" ;
		wind_dir_max:missing_value = -9999.f ;
	float wind_dir_min(time, height) ;
		wind_dir_min:long_name = "Minimum Wind Direction" ;
		wind_dir_min:units = "deg" ;
		wind_dir_min:missing_value = -9999.f ;
	float temp_mean(time, height) ;
		temp_mean:long_name = "Mean Air Temperature or Hardware Error" ;
		temp_mean:units = "deg C" ;
		temp_mean:valid_min = -60.f ;
		temp_mean:valid_max = 30.f ;
		temp_mean:valid_delta = 10.f ;
		temp_mean:resolution = 0.001f ;
		temp_mean:missing_value = -9999.f ;
		temp_mean:uncertainty = "0.57" ;
	int qc_temp_mean(time, height) ;
		qc_temp_mean:long_name = "Quality check results on field: Mean Air Temperature or Hardware Error" ;
		qc_temp_mean:units = "unitless" ;
	float temp_sd(time, height) ;
		temp_sd:long_name = "Std Dev of Air Temperature" ;
		temp_sd:units = "deg C" ;
		temp_sd:missing_value = -9999.f ;
	float temp_max(time, height) ;
		temp_max:long_name = "Maximum Air Temperature" ;
		temp_max:units = "deg C" ;
		temp_max:missing_value = -9999.f ;
	float temp_min(time, height) ;
		temp_min:long_name = "Minimum Air Temperature" ;
		temp_min:units = "deg C" ;
		temp_min:missing_value = -9999.f ;
	float relh_mean(time, height) ;
		relh_mean:long_name = "Mean Relative Humidity" ;
		relh_mean:units = "%" ;
		relh_mean:valid_min = -2.f ;
		relh_mean:valid_max = 104.f ;
		relh_mean:valid_delta = 30.f ;
		relh_mean:resolution = 0.01f ;
		relh_mean:missing_value = -9999.f ;
		relh_mean:uncertainty = "+/- 2 %RH 0 to 90 %RH, +/- 3 %RH 90 to 100" ;
	int qc_relh_mean(time, height) ;
		qc_relh_mean:long_name = "Quality check results on field: Mean Relative Humidity" ;
		qc_relh_mean:units = "unitless" ;
	float relh_sd(time, height) ;
		relh_sd:long_name = "Std Dev of Relative Humidity or Hardware Error Code" ;
		relh_sd:units = "%" ;
		relh_sd:missing_value = -9999.f ;
	float relh_max(time, height) ;
		relh_max:long_name = "Maximum Relative Humidity" ;
		relh_max:units = "%" ;
		relh_max:missing_value = -9999.f ;
	float relh_min(time, height) ;
		relh_min:long_name = "Minimum Relative Humidity" ;
		relh_min:units = "%" ;
		relh_min:missing_value = -9999.f ;
	float dew_pt_temp_mean(time, height) ;
		dew_pt_temp_mean:long_name = "Mean Dew Point Temperature" ;
		dew_pt_temp_mean:units = "deg C" ;
		dew_pt_temp_mean:valid_min = -60.f ;
		dew_pt_temp_mean:valid_max = 30.f ;
		dew_pt_temp_mean:valid_delta = 10.f ;
		dew_pt_temp_mean:missing_value = -9999.f ;
	int qc_dew_pt_temp_mean(time, height) ;
		qc_dew_pt_temp_mean:long_name = "Quality check results on field: Mean Dew Point Temperature" ;
		qc_dew_pt_temp_mean:units = "unitless" ;
	float dew_pt_temp_sd(time, height) ;
		dew_pt_temp_sd:long_name = "Std Dev of Dew Point Temperature" ;
		dew_pt_temp_sd:units = "deg C" ;
		dew_pt_temp_sd:missing_value = -9999.f ;
	float dew_pt_temp_max(time, height) ;
		dew_pt_temp_max:long_name = "Maximum Dew Point Temperature" ;
		dew_pt_temp_max:units = "deg C" ;
		dew_pt_temp_max:missing_value = -9999.f ;
	float dew_pt_temp_min(time, height) ;
		dew_pt_temp_min:long_name = "Minimum Dew Point Temperature" ;
		dew_pt_temp_min:units = "deg C" ;
		dew_pt_temp_min:missing_value = -9999.f ;
	float vap_pres_mean(time, height) ;
		vap_pres_mean:long_name = "Mean Vapor Pressure" ;
		vap_pres_mean:units = "hPa" ;
		vap_pres_mean:valid_min = 0.002f ;
		vap_pres_mean:valid_max = 43.f ;
		vap_pres_mean:valid_delta = 10.f ;
		vap_pres_mean:missing_value = -9999.f ;
	int qc_vap_pres_mean(time, height) ;
		qc_vap_pres_mean:long_name = "Quality check results on field: Mean Vapor Pressure" ;
		qc_vap_pres_mean:units = "unitless" ;
	float vap_pres_sd(time, height) ;
		vap_pres_sd:long_name = "Std Dev of Vapor Pressure" ;
		vap_pres_sd:units = "hPa" ;
		vap_pres_sd:missing_value = -9999.f ;
	float vap_pres_max(time, height) ;
		vap_pres_max:long_name = "Maximum Vapor Pressure" ;
		vap_pres_max:units = "hPa" ;
		vap_pres_max:missing_value = -9999.f ;
	float vap_pres_min(time, height) ;
		vap_pres_min:long_name = "Minimum Vapor Pressure" ;
		vap_pres_min:units = "hPa" ;
		vap_pres_min:missing_value = -9999.f ;
	short wind_spd_out_of_range_error(time, height) ;
		wind_spd_out_of_range_error:long_name = "Wind Speed out of range error" ;
		wind_spd_out_of_range_error:units = "unitless" ;
		wind_spd_out_of_range_error:missing_value = -9999 ;
		wind_spd_out_of_range_error:details = "0 = no error, 1 = error" ;
		wind_spd_out_of_range_error:range_min = "0.00" ;
		wind_spd_out_of_range_error:range_max = "100.00" ;
		wind_spd_out_of_range_error:comment = "One or more instantaneous values out of range." ;
	short wind_dir_out_of_range_error(time, height) ;
		wind_dir_out_of_range_error:long_name = "Wind Direction out of range error" ;
		wind_dir_out_of_range_error:units = "unitless" ;
		wind_dir_out_of_range_error:missing_value = -9999 ;
		wind_dir_out_of_range_error:details = "0 = no error, 1 = error" ;
		wind_dir_out_of_range_error:range_min = "0.00" ;
		wind_dir_out_of_range_error:range_max = "360.00" ;
		wind_dir_out_of_range_error:comment = "One or more instantaneous values out of range." ;
	short temp_out_of_range_error(time, height) ;
		temp_out_of_range_error:long_name = "Air Temperature out of range error" ;
		temp_out_of_range_error:units = "unitless" ;
		temp_out_of_range_error:missing_value = -9999 ;
		temp_out_of_range_error:details = "0 = no error, 1 = error" ;
		temp_out_of_range_error:range_min = "-50.00" ;
		temp_out_of_range_error:range_max = "30.00" ;
		temp_out_of_range_error:comment = "One or more instantaneous values out of range." ;
	short relh_out_of_range_error(time, height) ;
		relh_out_of_range_error:long_name = "Relative Humidity out of range error" ;
		relh_out_of_range_error:units = "unitless" ;
		relh_out_of_range_error:missing_value = -9999 ;
		relh_out_of_range_error:details = "0 = no error, 1 = error" ;
		relh_out_of_range_error:range_min = "-2.00" ;
		relh_out_of_range_error:range_max = "104.00" ;
		relh_out_of_range_error:comment = "One or more instantaneous values out of range." ;
	short dew_pt_temp_out_of_range_error(time, height) ;
		dew_pt_temp_out_of_range_error:long_name = "Dew Point Temperature out of range error" ;
		dew_pt_temp_out_of_range_error:units = "unitless" ;
		dew_pt_temp_out_of_range_error:missing_value = -9999 ;
		dew_pt_temp_out_of_range_error:details = "0 = no error, 1 = error" ;
		dew_pt_temp_out_of_range_error:range_min = "-60.00" ;
		dew_pt_temp_out_of_range_error:range_max = "30.00" ;
		dew_pt_temp_out_of_range_error:comment = "One or more instantaneous values out of range." ;
	short vap_pres_out_of_range_error(time, height) ;
		vap_pres_out_of_range_error:long_name = "Vapor Pressure out of range error" ;
		vap_pres_out_of_range_error:units = "unitless" ;
		vap_pres_out_of_range_error:missing_value = -9999 ;
		vap_pres_out_of_range_error:details = "0 = no error, 1 = error" ;
		vap_pres_out_of_range_error:range_min = "0.002" ;
		vap_pres_out_of_range_error:range_max = "43.000" ;
		vap_pres_out_of_range_error:comment = "One or more instantaneous values out of range." ;
	short internal_voltage_out_of_range_error(time, height) ;
		internal_voltage_out_of_range_error:long_name = "Internal Voltage out of range error" ;
		internal_voltage_out_of_range_error:units = "unitless" ;
		internal_voltage_out_of_range_error:missing_value = -9999 ;
		internal_voltage_out_of_range_error:details = "0 = no error, 1 = error" ;
		internal_voltage_out_of_range_error:range_min = "21.50" ;
		internal_voltage_out_of_range_error:range_max = "28.50" ;
	short internal_temp_out_of_range_error(time, height) ;
		internal_temp_out_of_range_error:long_name = "Internal Temperature out of range error" ;
		internal_temp_out_of_range_error:units = "unitless" ;
		internal_temp_out_of_range_error:missing_value = -9999 ;
		internal_temp_out_of_range_error:details = "0 = no error, 1 = error" ;
		internal_temp_out_of_range_error:range_min = "-50.00" ;
		internal_temp_out_of_range_error:range_max = "100.00" ;
	short temp_hardware_error(time, height) ;
		temp_hardware_error:long_name = "Air Temperature Hardware Error" ;
		temp_hardware_error:units = "unitless" ;
		temp_hardware_error:missing_value = -9999 ;
		temp_hardware_error:details = "0 = no error, 1 = error" ;
	short dew_pt_hardware_error(time, height) ;
		dew_pt_hardware_error:long_name = "Dew Point Temperature Hardware Error" ;
		dew_pt_hardware_error:units = "unitless" ;
		dew_pt_hardware_error:missing_value = -9999 ;
		dew_pt_hardware_error:details = "0 = no error, 1 = error" ;
	int read_timeout_count(time, height) ;
		read_timeout_count:long_name = "Number of timeouts reading the met tower data by height" ;
		read_timeout_count:units = "unitless" ;
		read_timeout_count:missing_value = -9999 ;
	float lat ;
		lat:long_name = "north latitude" ;
		lat:units = "degrees" ;
		lat:valid_min = -90.f ;
		lat:valid_max = 90.f ;
	float lon ;
		lon:long_name = "east longitude" ;
		lon:units = "degrees" ;
		lon:valid_min = -180.f ;
		lon:valid_max = 180.f ;
	float alt ;
		alt:long_name = "altitude" ;
		alt:units = "meters above Mean Sea Level" ;

// global attributes:
		:qc_method = "Standard Mentor QC" ;
		:Mentor_QC_Field_Information = "For each qc_<field> interpret the values as follows:\n",
    "\n",
    "Basic mentor QC checks:\n",
    "=======================\n",
    "A value of  0 means that no mentor QC (missing/min/max/delta) checks failed\n",
    "A value of  1 means that the sample contained a \'missing data\' value\n",
    "A value of  2 means that the sample failed the \'minimum\' check\n",
    "A value of  4 means that the sample failed the \'maximum\' check\n",
    "A value of  8 means that the sample failed the \'delta\' check\n",
    "\n",
    "  Note that the delta computation for multi-dimensioned data \n",
    "  compares the absolute value between points in the same spatial \n",
    "  location, at the next point in time. \n",
    "\n",
    "Possible Combinations of mentor QC check results:\n",
    "=================================================\n",
    "\n",
    "A value of  3 means that the sample failed the \'missing and minimum\' checks\n",
    "A value of  5 means that the sample failed the \'missing and maximum\' checks\n",
    "A value of  7 means that the sample failed the \'missing, minimum and maximum\' checks\n",
    "A value of  9 means that the sample failed the \'missing and delta\' checks\n",
    "A value of 10 means that the sample failed the \'minimum and delta\' checks\n",
    "A value of 11 means that the sample failed the \'missing, minimum and delta\' checks\n",
    "A value of 12 means that the sample failed the \'maximum and delta\' checks\n",
    "A value of 14 means that the sample failed the \'minimum, maximum and delta\' checks\n",
    "A value of 15 means that the sample failed the \'missing, minimum, maximum and delta\' checks\n",
    "\n",
    "If the associated non-QC field does not contain any mentor-specified minimum,\n",
    "maximum or delta information, we do not generate a qc_field.\n",
    "" ;
		:mqc_software = "$Id: mentorQC_main.c,v 1.42 2002/03/14 20:51:04 koontz process-qc-mentorQC-7.20-0 $" ;
		:proc_level = "b1" ;
		:ingest_software = " met_ingest.c,v 1.17 2001/10/19 15:26:37 turney process-ingest-met_ingest-7.8-0 $" ;
		:input_source = "a1 file generated from: met1:met100920030000.xls" ;
		:site_id = "nsa" ;
		:facility_id = "C1 : PAARCS2:NSA-Barrow_Central_Facility" ;
		:sample_int = "1.0 minute for atmospheric pressure, only\\; 2.0 seconds for other measurements\\; 1.5 seconds before 9/9/99" ;
		:averaging_int = "1 minute" ;
		:serial_number = " " ;
		:comment = " " ;
		:resolution_description = "The resolution field attributes refer to the number of significant\n",
    "digits relative to the decimal point that should be used in\n",
    "calculations.  Using fewer digits might result in greater uncertainty;\n",
    "using a larger number of digits should have no effect and thus is\n",
    "unnecessary.  However, analyses based on differences in values with\n",
    "a larger number of significant digits than indicated could lead to\n",
    "erroneous results or misleading scientific conclusions.\n",
    "\n",
    "resolution for lat= 0.001\n",
    "resolution for lon = 0.001\n",
    "resolution for alt = 1" ;
		:heights = "40, 20, 10, 2 meters" ;
		:instruments = "Barometer: Vaisala PTB201A, Anemometer: Vaisala WAA251, Wind Vane: Vaisala WAA251,\\temperature & humidity: Vaisala HMP45D or HMP35D" ;
		:zeb_platform = "nsamettwrC1.b1" ;
		:history = "created by user dsmgr on machine left at 9-Oct-2003,2:43:18, using $State: ds-zebra-zeblib-4.10-0 $" ;
}
